Fecha,Hora,Temperatura,Humedad,Presion
2025-04-07,17:27:30,23.22,49.06,600
2025-04-07,17:27:31,23.19,50.61,600
2025-04-07,17:27:32,23.32,34.2,600
2025-04-07,17:27:33,21.33,30,600
2025-04-07,17:27:34,22.43,34.45,600
2025-04-07,17:27:35,21.67,33.9,652.89
2025-04-07,17:27:36,22.02,30,611.4
2025-04-07,17:27:37,22.59,30,600
2025-04-07,17:27:38,21.17,30,600
2025-04-07,17:27:39,21.87,45.23,600
2025-04-07,17:27:40,23.2,60.81,600
2025-04-07,17:27:41,24.92,73.67,658.16
2025-04-07,17:27:42,25.03,77.58,600
2025-04-07,17:27:43,24.69,78.02,600
2025-04-07,17:27:44,24.88,82,600
2025-04-07,17:27:45,23.6,82,600
2025-04-07,17:27:46,22.06,82,600
2025-04-07,17:27:47,21.21,82,600
2025-04-07,17:27:48,21.03,82,627.28
2025-04-07,17:27:49,21.75,69.64,600
2025-04-07,17:27:50,23.63,62.03,609.44
2025-04-07,17:27:51,23.92,73.62,638.77
2025-04-07,17:27:52,22.45,75.36,600
2025-04-07,17:27:53,22.59,74.35,600
2025-04-07,17:27:54,24.32,82,600
2025-04-07,17:27:55,22.76,82,616.92
2025-04-07,17:27:56,24.3,82,696.42
2025-04-07,17:27:57,22.54,69.38,718.03
2025-04-07,17:27:58,20.79,68.38,646.48
2025-04-07,17:27:59,20.1,78.01,691.17
2025-04-07,17:28:00,21.98,82,751
2025-04-07,17:28:01,22.31,69.54,696.38
2025-04-07,17:28:02,22.94,67.55,735.49
2025-04-07,17:28:03,22.26,82,741.17
2025-04-07,17:28:04,22.43,82,677.12
2025-04-07,17:28:05,21.09,75.26,676.02
2025-04-07,17:28:06,22.74,82,603.88
2025-04-07,17:28:07,23.55,82,622.82
2025-04-07,17:28:08,24.23,82,600
2025-04-07,17:28:09,25.61,69.86,649.8
2025-04-07,17:28:10,27,82,719.08
2025-04-07,17:28:11,27,63.43,667.29
2025-04-07,17:28:12,27,56.73,696.01
2025-04-07,17:28:13,27,63.17,718.24
2025-04-07,17:28:14,27,51.71,696.01
2025-04-07,17:28:15,27,50.42,688.46
2025-04-07,17:28:16,25.26,56.9,635.68
2025-04-07,17:28:17,25.34,46.27,690.65
2025-04-07,17:28:18,25.84,56.43,673.2
2025-04-07,17:28:19,26.78,61.24,690.92
2025-04-07,17:28:20,26.19,51.95,619.23
2025-04-07,17:28:21,25.98,43.88,686.26
2025-04-07,17:28:22,27,55.69,661.8
2025-04-07,17:28:23,25.83,41.35,613.67
2025-04-07,17:28:24,24.52,38.79,666.61
2025-04-07,17:28:25,26.01,30,734.94
2025-04-07,17:28:26,25.02,43.11,751
2025-04-07,17:28:27,25.59,40.55,751
2025-04-07,17:28:28,25.92,59.17,751
2025-04-07,17:28:29,25.88,56.17,751
2025-04-07,17:28:30,26.83,53.6,751
2025-04-07,17:28:31,27,59.1,687.29
2025-04-07,17:28:32,26.03,65.52,751
2025-04-07,17:28:33,27,65.51,751
2025-04-07,17:28:34,27,66.89,736.14
2025-04-07,17:28:35,25.24,71.02,688.04
2025-04-07,17:28:36,24.64,56.81,751
2025-04-07,17:28:37,23.8,42.13,715.66
2025-04-07,17:28:38,23.14,30,659.07
2025-04-07,17:28:39,24.53,30,683.46
2025-04-07,17:28:40,23.84,30,685.99
2025-04-07,17:28:41,22.49,44.96,675.05
2025-04-07,17:28:42,22.52,59.65,636.67
2025-04-07,17:28:43,21.25,75.85,600
2025-04-07,17:28:44,22.44,82,600
2025-04-07,17:28:45,21.66,62.66,604.7
2025-04-07,17:28:46,20.26,76.44,644.97
2025-04-07,17:28:47,19.42,80.23,722.39
2025-04-07,17:28:48,19.01,82,751
2025-04-07,17:28:49,19.46,82,680.12
2025-04-07,17:28:50,20.86,64.6,612.91
2025-04-07,17:28:51,19.65,66.01,645.02
2025-04-07,17:28:52,20.26,65.62,646.76
2025-04-07,17:28:53,21.56,54.91,629.51
2025-04-07,17:28:54,22.94,71.45,692.94
2025-04-07,17:28:55,23.57,63.39,674.57
2025-04-07,17:28:56,25.55,82,708.33
2025-04-07,17:28:57,24.11,76.6,751
2025-04-07,17:28:58,22.67,62.63,681.89
2025-04-07,17:28:59,24.61,75.66,751
2025-04-07,17:29:00,26.28,68.4,751
2025-04-07,17:29:01,27,78.04,751
2025-04-07,17:29:02,27,59.93,712.77
2025-04-07,17:29:03,27,77.13,751
2025-04-07,17:29:04,27,76.75,751
2025-04-07,17:29:05,26.4,79.27,751
2025-04-07,17:29:06,26.84,78.34,751
2025-04-07,17:29:07,25.36,59.83,751
2025-04-07,17:29:08,23.89,50.29,751
2025-04-07,17:29:09,23.93,34.68,695.89
2025-04-07,17:29:10,21.93,30,647.51
2025-04-07,17:29:11,22.02,49.76,705.47
2025-04-07,17:29:12,22.38,39.72,739.47
2025-04-07,17:29:13,21.06,44.27,751
2025-04-07,17:29:14,21.66,53.65,751
2025-04-07,17:29:15,20.21,39.06,751
2025-04-07,17:29:16,18.52,48.14,751
2025-04-07,17:29:17,19.67,45.41,751
2025-04-07,17:29:18,21.63,30,720.19
2025-04-07,17:29:19,21.74,41.27,668.35
2025-04-07,17:29:20,20.53,30,607.61
2025-04-07,17:29:21,18.96,44.7,609.33
2025-04-07,17:29:22,20.71,63.43,654.28
2025-04-07,17:29:23,21.4,51.32,723.07
2025-04-07,17:29:24,19.86,44.87,647.39
2025-04-07,17:29:25,20.46,38.79,600
2025-04-07,17:29:26,19.75,30,600
2025-04-07,17:29:27,20.68,34.82,600
2025-04-07,17:29:28,22.14,47.84,600
2025-04-07,17:29:29,22.91,52.53,600
2025-04-07,17:29:30,23.27,70.01,600
2025-04-07,17:29:31,24.86,81.71,674.52
2025-04-07,17:29:32,23.41,82,600
2025-04-07,17:29:33,23.18,63.62,600
2025-04-07,17:29:34,23.83,78.41,600
2025-04-07,17:29:35,22.96,82,600
2025-04-07,17:29:36,24.69,69.71,650.68
